new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand
2,1,1,0.054,0.001,0.001,0.001,6500,,0.005,,,
8,2,1,0.06,0.006,0.001,0.001,,,,,,
7,2,0,0.065,0.005,0.001,0,,,,,,
3,2,0,0.067,0.002,0.001,0,,,,,,
32,3,1,0.091,0.023,0.002,0.001,,,,,,
12,3,0,0.099,0.009,0.002,0,13125,,0.01,,,
28,3,0,0.12,0.02,0.002,0,13316,191,0.01,0,,
26,4,1,0.138,0.019,0.003,0.001,14376,1060,0.01,0.001,1125,0.001
40,4,0,0.167,0.029,0.003,0,15701,1325,0.011,0.001,1125,0.001
89,4,0,0.232,0.064,0.003,0,16999,1298,0.012,0.001,1121,0.001
119,7,3,0.318,0.086,0.005,0.002,20707,3708,0.015,0.003,1462,0.001
53,9,2,0.357,0.038,0.007,0.001,20864,157,0.015,0,1295,0.001
70,9,0,0.407,0.051,0.007,0,25144,4280,0.018,0.003,1717,0.001
87,13,4,0.47,0.063,0.009,0.003,,,,,1871,0.001
75,17,4,0.525,0.054,0.012,0.003,27688,,0.02,,1902,0.001
149,19,2,0.633,0.108,0.014,0.001,,,,,2195,0.002
106,25,6,0.709,0.077,0.018,0.004,,,,,2492,0.002
92,29,4,0.776,0.067,0.021,0.003,,,,,2445,0.002
180,32,3,0.907,0.13,0.023,0.002,,,,,2905,0.002
146,35,3,1.012,0.106,0.025,0.002,,,,,2776,0.002
568,50,15,1.424,0.412,0.036,0.011,47951,,0.035,,3076,0.002
336,56,6,1.667,0.243,0.041,0.004,69245,21294,0.05,0.015,5937,0.004
601,68,12,2.103,0.436,0.049,0.009,79950,10705,0.058,0.008,6984,0.005
472,77,9,2.445,0.342,0.056,0.007,89534,9584,0.065,0.007,7870,0.006
693,109,32,2.947,0.502,0.079,0.023,101068,11534,0.073,0.008,9036,0.007
354,114,5,3.204,0.257,0.083,0.004,114015,12947,0.083,0.009,10403,0.008
773,149,35,3.764,0.56,0.108,0.025,127919,13904,0.093,0.01,11906,0.009
540,166,17,4.155,0.391,0.12,0.012,144910,16991,0.105,0.012,13851,0.01
678,199,33,4.646,0.491,0.144,0.024,161330,16420,0.117,0.012,13155,0.01
1035,239,40,5.396,0.75,0.173,0.029,179374,18044,0.13,0.013,14203,0.01
909,273,34,6.055,0.659,0.198,0.025,195748,16374,0.142,0.012,15173,0.011
796,308,35,6.632,0.577,0.223,0.025,217554,21806,0.158,0.016,16641,0.012
1211,339,31,7.509,0.878,0.246,0.022,244893,27339,0.177,0.02,18697,0.014
1075,377,38,8.288,0.779,0.273,0.028,274599,29706,0.199,0.022,20954,0.015
942,414,37,8.971,0.683,0.3,0.027,302956,28357,0.22,0.021,22578,0.016
1007,437,23,9.701,0.73,0.317,0.017,335123,32167,0.243,0.023,24828,0.018
991,480,43,10.419,0.718,0.348,0.031,372123,37000,0.27,0.027,27536,0.02
1334,507,27,11.385,0.967,0.367,0.02,401586,29463,0.291,0.021,29405,0.021
1553,543,36,12.511,1.125,0.393,0.026,,,,,30650,0.022
1335,590,47,13.478,0.967,0.428,0.034,462621,,0.335,,31104,0.023
1384,640,50,14.481,1.003,0.464,0.036,,,,,29569,0.021
1409,681,41,15.502,1.021,0.493,0.03,500542,,0.363,,28227,0.02
1684,718,37,16.722,1.22,0.52,0.027,541789,41247,0.393,0.03,29524,0.021
1429,775,57,17.758,1.036,0.562,0.041,579957,38168,0.42,0.028,29691,0.022
1990,824,49,19.2,1.442,0.597,0.036,625309,45352,0.453,0.033,31960,0.023
1396,872,48,20.212,1.012,0.632,0.035,665819,40510,0.482,0.029,33388,0.024
1543,934,62,21.33,1.118,0.677,0.045,716733,50914,0.519,0.037,36302,0.026
1897,1007,73,22.704,1.375,0.73,0.053,770764,54031,0.559,0.039,41312,0.03
1718,1074,67,23.949,1.245,0.778,0.049,830201,59437,0.602,0.043,47094,0.034
1993,1147,73,25.393,1.444,0.831,0.053,902654,72453,0.654,0.053,51552,0.037
2293,1218,71,27.055,1.662,0.883,0.051,976363,73709,0.708,0.053,56629,0.041
2644,1301,83,28.971,1.916,0.943,0.06,1046450,70087,0.758,0.051,60163,0.044
2553,1373,72,30.821,1.85,0.995,0.052,1107233,60783,0.802,0.044,63059,0.046
3900,1568,195,33.647,2.826,1.136,0.141,1191946,84713,0.864,0.061,67888,0.049
2958,1694,126,35.79,2.143,1.228,0.091,1276781,84835,0.925,0.061,72288,0.052
3561,1783,89,38.371,2.58,1.292,0.064,1357413,80632,0.984,0.058,75316,0.055
3390,1886,103,40.827,2.457,1.367,0.075,1437788,80375,1.042,0.058,76448,0.055
3320,1981,95,43.233,2.406,1.436,0.069,1523213,85425,1.104,0.062,78121,0.057
3277,2109,128,45.608,2.375,1.528,0.093,1609037,85824,1.166,0.062,80370,0.058
4213,2206,97,48.661,3.053,1.599,0.07,1673688,64651,1.213,0.047,80922,0.059
3604,2293,87,51.272,2.612,1.662,0.063,1759579,85891,1.275,0.062,81090,0.059
3525,2415,122,53.827,2.554,1.75,0.088,1854250,94671,1.344,0.069,82496,0.06
3722,2549,134,56.524,2.697,1.847,0.097,1947041,92791,1.411,0.067,84233,0.061
3967,2649,100,59.398,2.875,1.92,0.072,2039952,92911,1.478,0.067,86023,0.062
3970,2752,103,62.275,2.877,1.994,0.075,2134277,94325,1.547,0.068,87295,0.063
4987,2872,120,65.889,3.614,2.081,0.087,2227642,93365,1.614,0.068,88372,0.064
5242,3029,157,69.687,3.799,2.195,0.114,2302792,75150,1.669,0.054,89872,0.065
4970,3163,134,73.289,3.601,2.292,0.097,2404267,101475,1.742,0.074,92098,0.067
5611,3303,140,77.355,4.066,2.393,0.101,2512388,108121,1.821,0.078,94020,0.068
5609,3435,132,81.419,4.064,2.489,0.096,2615920,103532,1.896,0.075,95554,0.069
6088,3583,148,85.831,4.412,2.596,0.107,2719434,103514,1.971,0.075,97069,0.07
6654,3720,137,90.653,4.822,2.696,0.099,2834798,115364,2.054,0.084,100074,0.073
6767,3867,147,95.556,4.904,2.802,0.107,2943421,108623,2.133,0.079,102254,0.074
6977,4021,154,100.612,5.056,2.914,0.112,3033591,90170,2.198,0.065,104400,0.076
6535,4167,146,105.347,4.735,3.02,0.106,3126119,92528,2.265,0.067,103122,0.075
6387,4337,170,109.976,4.628,3.143,0.123,3242160,116041,2.349,0.084,104253,0.076
6566,4531,194,114.734,4.758,3.283,0.141,3362136,119976,2.436,0.087,106602,0.077
7466,4706,175,120.144,5.41,3.41,0.127,3483838,121702,2.525,0.088,109201,0.079
7964,4971,265,125.915,5.771,3.602,0.192,3611599,127761,2.617,0.093,110972,0.08
8380,5164,193,131.987,6.072,3.742,0.14,3737027,125428,2.708,0.091,113372,0.082
8392,5394,230,138.068,6.081,3.909,0.167,3837207,100180,2.781,0.073,114802,0.083
8171,5598,204,143.989,5.921,4.057,0.148,3966075,128868,2.874,0.093,119994,0.087
8909,5815,217,150.445,6.456,4.214,0.157,4103233,137158,2.973,0.099,123010,0.089
9304,6075,260,157.187,6.742,4.402,0.188,4242718,139485,3.074,0.101,125797,0.091
9851,6348,273,164.326,7.138,4.6,0.198,4386379,143661,3.179,0.104,128934,0.093
9887,6642,294,171.49,7.164,4.813,0.213,4524317,137938,3.278,0.1,130388,0.094
9971,6929,287,178.715,7.225,5.021,0.208,4666386,142069,3.381,0.103,132766,0.096
9983,7135,206,185.949,7.234,5.17,0.149,4774434,108048,3.46,0.078,133890,0.097
9987,7466,331,193.186,7.237,5.41,0.24,4916116,141682,3.562,0.103,135720,0.098
9985,7745,279,200.422,7.235,5.612,0.202,5061332,145216,3.668,0.105,136871,0.099
9996,8102,357,207.665,7.243,5.871,0.259,5213140,151808,3.778,0.11,138632,0.1
10956,8498,396,215.604,7.939,6.158,0.287,5363445,150305,3.887,0.109,139581,0.101
11458,8884,386,223.907,8.303,6.438,0.28,5507182,143737,3.991,0.104,140409,0.102
11929,9195,311,232.551,8.644,6.663,0.225,5658614,151432,4.1,0.11,141747,0.103
11502,9520,325,240.886,8.335,6.899,0.236,5774133,115519,4.184,0.084,142814,0.103
10667,9900,380,248.616,7.73,7.174,0.275,5921069,146936,4.291,0.106,143565,0.104
10974,11903,2003,256.568,7.952,8.625,1.451,6084256,163187,4.409,0.118,146132,0.106
12881,12237,334,265.902,9.334,8.867,0.242,6249668,165412,4.529,0.12,148075,0.107
13586,12573,336,275.747,9.845,9.111,0.243,6426627,176959,4.657,0.128,151883,0.11
14516,12948,375,286.266,10.519,9.383,0.272,6616496,189869,4.795,0.138,158473,0.115
15413,13254,306,297.435,11.169,9.604,0.222,6807226,190730,4.933,0.138,164087,0.119
14821,13699,445,308.174,10.74,9.927,0.322,6950493,143267,5.037,0.104,168051,0.122
14933,14011,312,318.995,10.821,10.153,0.226,7137716,187223,5.172,0.136,173807,0.126
15968,14476,465,330.566,11.571,10.49,0.337,7352911,215195,5.328,0.156,181236,0.131
16922,14894,418,342.829,12.262,10.793,0.303,7560782,207871,5.479,0.151,187302,0.136
17296,15301,407,355.362,12.533,11.088,0.295,7776228,215446,5.635,0.156,192800,0.14
18552,15685,384,368.805,13.443,11.366,0.278,7996707,220479,5.795,0.16,197173,0.143
19906,16095,410,383.23,14.425,11.663,0.297,8227802,231095,5.962,0.167,202939,0.147
19459,16475,380,397.331,14.101,11.938,0.275,8398362,170560,6.086,0.124,206838,0.15
18522,16893,418,410.752,13.422,12.241,0.303,,,,,,
